modname:engineersdecor

texture:id=txt0012,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_top_texture.png,xcount=1,ycount=1
block:id=%steel_mesh_fence_gate,data=15,patch0=0:txt0044,patch1=6000:txt0044,patch2=4000:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=6000:txt0044,patch6=4000:txt0044,patch7=0:txt0044,patch8=0:txt0044,patch9=6000:txt0044,patch10=4000:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=6000:txt0044,patch14=4000:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=6000:txt0044,patch18=4000:txt0044,patch19=0:txt0044,patch20=0:txt0044,patch21=6000:txt0044,patch22=4000:txt0044,patch23=0:txt0044,patch24=0:txt0044,patch25=6000:txt0044,patch26=4000:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=4000:txt0044,patch30=0:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=0:txt0044,patch34=6000:txt0044,patch35=4000:txt0044,patch36=0:txt0044,patch37=0:txt0044,patch38=4000:txt0044,patch39=0:txt0044,patch40=0:txt0044,patch41=0:txt0044,patch42=0:txt0045,patch43=5000:txt0046,patch44=0:txt0045,patch45=0:txt0045,patch46=0:txt0045,patch47=0:txt0045,patch48=5000:txt0046,patch49=0:txt0045,patch50=0:txt0045,patch51=0:txt0045,patch52=0:txt0045,patch53=6000:txt0046,patch54=0:txt0045,patch55=0:txt0045,patch56=0:txt0045,patch57=6000:txt0046,patch58=0:txt0045,patch59=0:txt0045,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0044,patch63=0:txt0044,patch64=0:txt0044,patch65=0:txt0044,patch66=0:txt0044,patch67=0:txt0044,patch68=0:txt0044,patch69=0:txt0044,patch70=0:txt0044,patch71=0:txt0044,patch72=0:txt0044,patch73=0:txt0044,patch74=0:txt0044,patch75=0:txt0044,patch76=0:txt0044,patch77=0:txt0044,patch78=0:txt0044,patch79=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=13,patch0=0:txt0044,patch1=4000:txt0044,patch2=6000:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=4000:txt0044,patch6=6000:txt0044,patch7=0:txt0044,patch8=0:txt0044,patch9=4000:txt0044,patch10=6000:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=4000:txt0044,patch14=6000:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=4000:txt0044,patch18=6000:txt0044,patch19=0:txt0044,patch20=0:txt0044,patch21=4000:txt0044,patch22=6000:txt0044,patch23=0:txt0044,patch24=0:txt0044,patch25=4000:txt0044,patch26=6000:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=6000:txt0044,patch30=0:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=0:txt0044,patch34=4000:txt0044,patch35=6000:txt0044,patch36=0:txt0044,patch37=0:txt0044,patch38=6000:txt0044,patch39=0:txt0044,patch40=0:txt0044,patch41=0:txt0044,patch42=0:txt0045,patch43=0:txt0046,patch44=0:txt0045,patch45=0:txt0045,patch46=0:txt0045,patch47=0:txt0045,patch48=0:txt0046,patch49=0:txt0045,patch50=0:txt0045,patch51=0:txt0045,patch52=0:txt0045,patch53=4000:txt0046,patch54=0:txt0045,patch55=0:txt0045,patch56=0:txt0045,patch57=4000:txt0046,patch58=0:txt0045,patch59=0:txt0045,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0044,patch63=0:txt0044,patch64=0:txt0044,patch65=0:txt0044,patch66=0:txt0044,patch67=0:txt0044,patch68=0:txt0044,patch69=0:txt0044,patch70=0:txt0044,patch71=0:txt0044,patch72=0:txt0044,patch73=0:txt0044,patch74=0:txt0044,patch75=0:txt0044,patch76=0:txt0044,patch77=0:txt0044,patch78=0:txt0044,patch79=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=11,patch0=5000:txt0044,patch1=5000:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=5000:txt0044,patch5=5000:txt0044,patch6=0:txt0044,patch7=0:txt0044,patch8=5000:txt0044,patch9=5000:txt0044,patch10=0:txt0044,patch11=0:txt0044,patch12=5000:txt0044,patch13=5000:txt0044,patch14=0:txt0044,patch15=0:txt0044,patch16=5000:txt0044,patch17=5000:txt0044,patch18=0:txt0044,patch19=0:txt0044,patch20=5000:txt0044,patch21=5000:txt0044,patch22=0:txt0044,patch23=0:txt0044,patch24=5000:txt0044,patch25=5000:txt0044,patch26=0:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=5000:txt0044,patch30=0:txt0044,patch31=0:txt0044,patch32=5000:txt0044,patch33=5000:txt0044,patch34=0:txt0044,patch35=0:txt0044,patch36=5000:txt0044,patch37=0:txt0044,patch38=0:txt0044,patch39=0:txt0044,patch40=0:txt0045,patch41=5000:txt0046,patch42=0:txt0045,patch43=0:txt0045,patch44=0:txt0045,patch45=0:txt0045,patch46=5000:txt0046,patch47=0:txt0045,patch48=0:txt0045,patch49=0:txt0045,patch50=0:txt0045,patch51=6000:txt0046,patch52=0:txt0045,patch53=0:txt0045,patch54=0:txt0045,patch55=6000:txt0046,patch56=0:txt0045,patch57=0:txt0045,patch58=0:txt0044,patch59=0:txt0044,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0044,patch63=0:txt0044,patch64=0:txt0044,patch65=0:txt0044,patch66=0:txt0044,patch67=0:txt0044,patch68=0:txt0044,patch69=0:txt0044,patch70=0:txt0044,patch71=0:txt0044,patch72=0:txt0044,patch73=0:txt0044,patch74=0:txt0044,patch75=0:txt0044,patch76=0:txt0044,patch77=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=3,patch0=5000:txt0044,patch1=5000:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=5000:txt0044,patch5=5000:txt0044,patch6=0:txt0044,patch7=0:txt0044,patch8=5000:txt0044,patch9=5000:txt0044,patch10=0:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=5000:txt0044,patch14=5000:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=0:txt0044,patch18=5000:txt0044,patch19=5000:txt0044,patch20=0:txt0044,patch21=0:txt0044,patch22=0:txt0044,patch23=5000:txt0044,patch24=5000:txt0044,patch25=0:txt0044,patch26=0:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=5000:txt0044,patch30=5000:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=0:txt0044,patch34=5000:txt0044,patch35=5000:txt0044,patch36=0:txt0044,patch37=0:txt0044,patch38=5000:txt0044,patch39=5000:txt0044,patch40=0:txt0044,patch41=0:txt0044,patch42=0:txt0044,patch43=5000:txt0044,patch44=5000:txt0044,patch45=0:txt0044,patch46=0:txt0044,patch47=5000:txt0044,patch48=5000:txt0044,patch49=0:txt0044,patch50=0:txt0044,patch51=0:txt0044,patch52=5000:txt0044,patch53=5000:txt0044,patch54=0:txt0044,patch55=0:txt0044,patch56=0:txt0044,patch57=5000:txt0044,patch58=5000:txt0044,patch59=0:txt0044,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0045,patch63=5000:txt0046,patch64=5000:txt0046,patch65=0:txt0045,patch66=0:txt0045,patch67=0:txt0045,patch68=0:txt0045,patch69=5000:txt0046,patch70=5000:txt0046,patch71=0:txt0045,patch72=0:txt0045,patch73=0:txt0045,patch74=0:txt0045,patch75=4000:txt0046,patch76=6000:txt0046,patch77=0:txt0045,patch78=0:txt0045,patch79=0:txt0045,patch80=4000:txt0046,patch81=6000:txt0046,patch82=0:txt0045,patch83=0:txt0045,patch84=0:txt0044,patch85=0:txt0044,patch86=0:txt0044,patch87=0:txt0044,patch88=0:txt0044,patch89=0:txt0044,patch90=0:txt0044,patch91=0:txt0044,patch92=0:txt0044,patch93=0:txt0044,patch94=0:txt0044,patch95=0:txt0044,patch96=0:txt0044,patch97=0:txt0044,patch98=0:txt0044,patch99=0:txt0044,patch100=0:txt0044,patch101=0:txt0044,patch102=0:txt0044,patch103=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=5,patch0=0:txt0044,patch1=4000:txt0044,patch2=6000:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=4000:txt0044,patch6=6000:txt0044,patch7=0:txt0044,patch8=0:txt0044,patch9=4000:txt0044,patch10=6000:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=4000:txt0044,patch14=6000:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=0:txt0044,patch18=0:txt0044,patch19=4000:txt0044,patch20=6000:txt0044,patch21=0:txt0044,patch22=0:txt0044,patch23=4000:txt0044,patch24=6000:txt0044,patch25=0:txt0044,patch26=0:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=4000:txt0044,patch30=6000:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=0:txt0044,patch34=0:txt0044,patch35=4000:txt0044,patch36=6000:txt0044,patch37=0:txt0044,patch38=0:txt0044,patch39=4000:txt0044,patch40=6000:txt0044,patch41=0:txt0044,patch42=0:txt0044,patch43=4000:txt0044,patch44=6000:txt0044,patch45=0:txt0044,patch46=0:txt0044,patch47=0:txt0044,patch48=0:txt0044,patch49=4000:txt0044,patch50=6000:txt0044,patch51=0:txt0044,patch52=0:txt0044,patch53=4000:txt0044,patch54=6000:txt0044,patch55=0:txt0044,patch56=0:txt0044,patch57=4000:txt0044,patch58=6000:txt0044,patch59=0:txt0044,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0045,patch63=0:txt0046,patch64=0:txt0046,patch65=0:txt0045,patch66=0:txt0045,patch67=0:txt0045,patch68=0:txt0045,patch69=0:txt0046,patch70=0:txt0046,patch71=0:txt0045,patch72=0:txt0045,patch73=0:txt0045,patch74=0:txt0045,patch75=6000:txt0046,patch76=4000:txt0046,patch77=0:txt0045,patch78=0:txt0045,patch79=0:txt0045,patch80=6000:txt0046,patch81=4000:txt0046,patch82=0:txt0045,patch83=0:txt0045,patch84=0:txt0044,patch85=0:txt0044,patch86=0:txt0044,patch87=0:txt0044,patch88=0:txt0044,patch89=0:txt0044,patch90=0:txt0044,patch91=0:txt0044,patch92=0:txt0044,patch93=0:txt0044,patch94=0:txt0044,patch95=0:txt0044,patch96=0:txt0044,patch97=0:txt0044,patch98=0:txt0044,patch99=0:txt0044,patch100=0:txt0044,patch101=0:txt0044,patch102=0:txt0044,patch103=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=12,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,patch6=0:txt0044,patch7=0:txt0044,patch8=0:txt0044,patch9=0:txt0044,patch10=0:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=0:txt0044,patch14=0:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=0:txt0044,patch18=0:txt0044,patch19=0:txt0044,patch20=0:txt0044,patch21=0:txt0044,patch22=0:txt0044,patch23=0:txt0044,patch24=0:txt0044,patch25=0:txt0044,patch26=0:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=0:txt0044,patch30=0:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=0:txt0044,patch34=0:txt0044,patch35=0:txt0044,patch36=0:txt0044,patch37=0:txt0044,patch38=0:txt0044,patch39=0:txt0044,patch40=0:txt0044,patch41=0:txt0044,patch42=0:txt0045,patch43=4000:txt0046,patch44=0:txt0045,patch45=0:txt0045,patch46=0:txt0045,patch47=0:txt0045,patch48=4000:txt0046,patch49=0:txt0045,patch50=0:txt0045,patch51=0:txt0045,patch52=0:txt0045,patch53=5000:txt0046,patch54=0:txt0045,patch55=0:txt0045,patch56=0:txt0045,patch57=5000:txt0046,patch58=0:txt0045,patch59=0:txt0045,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0044,patch63=0:txt0044,patch64=0:txt0044,patch65=0:txt0044,patch66=0:txt0044,patch67=0:txt0044,patch68=0:txt0044,patch69=0:txt0044,patch70=0:txt0044,patch71=0:txt0044,patch72=0:txt0044,patch73=0:txt0044,patch74=0:txt0044,patch75=0:txt0044,patch76=0:txt0044,patch77=0:txt0044,patch78=0:txt0044,patch79=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=8,patch0=0:txt0044,patch1=6000:txt0044,patch2=4000:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=6000:txt0044,patch6=4000:txt0044,patch7=0:txt0044,patch8=0:txt0044,patch9=6000:txt0044,patch10=4000:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=6000:txt0044,patch14=4000:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=6000:txt0044,patch18=4000:txt0044,patch19=0:txt0044,patch20=0:txt0044,patch21=6000:txt0044,patch22=4000:txt0044,patch23=0:txt0044,patch24=0:txt0044,patch25=6000:txt0044,patch26=4000:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=4000:txt0044,patch30=0:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=6000:txt0044,patch34=4000:txt0044,patch35=0:txt0044,patch36=0:txt0044,patch37=4000:txt0044,patch38=0:txt0044,patch39=0:txt0044,patch40=0:txt0045,patch41=4000:txt0046,patch42=0:txt0045,patch43=0:txt0045,patch44=0:txt0045,patch45=0:txt0045,patch46=4000:txt0046,patch47=0:txt0045,patch48=0:txt0045,patch49=0:txt0045,patch50=0:txt0045,patch51=5000:txt0046,patch52=0:txt0045,patch53=0:txt0045,patch54=0:txt0045,patch55=5000:txt0046,patch56=0:txt0045,patch57=0:txt0045,patch58=0:txt0044,patch59=0:txt0044,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0044,patch63=0:txt0044,patch64=0:txt0044,patch65=0:txt0044,patch66=0:txt0044,patch67=0:txt0044,patch68=0:txt0044,patch69=0:txt0044,patch70=0:txt0044,patch71=0:txt0044,patch72=0:txt0044,patch73=0:txt0044,patch74=0:txt0044,patch75=0:txt0044,patch76=0:txt0044,patch77=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=14,patch0=5000:txt0044,patch1=5000:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=5000:txt0044,patch5=5000:txt0044,patch6=0:txt0044,patch7=0:txt0044,patch8=5000:txt0044,patch9=5000:txt0044,patch10=0:txt0044,patch11=0:txt0044,patch12=5000:txt0044,patch13=5000:txt0044,patch14=0:txt0044,patch15=0:txt0044,patch16=5000:txt0044,patch17=5000:txt0044,patch18=0:txt0044,patch19=0:txt0044,patch20=5000:txt0044,patch21=5000:txt0044,patch22=0:txt0044,patch23=0:txt0044,patch24=5000:txt0044,patch25=5000:txt0044,patch26=0:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=5000:txt0044,patch30=0:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=5000:txt0044,patch34=5000:txt0044,patch35=0:txt0044,patch36=0:txt0044,patch37=0:txt0044,patch38=5000:txt0044,patch39=0:txt0044,patch40=0:txt0044,patch41=0:txt0044,patch42=0:txt0045,patch43=6000:txt0046,patch44=0:txt0045,patch45=0:txt0045,patch46=0:txt0045,patch47=0:txt0045,patch48=6000:txt0046,patch49=0:txt0045,patch50=0:txt0045,patch51=0:txt0045,patch52=0:txt0046,patch53=0:txt0045,patch54=0:txt0045,patch55=0:txt0045,patch56=0:txt0046,patch57=0:txt0045,patch58=0:txt0045,patch59=0:txt0045,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0044,patch63=0:txt0044,patch64=0:txt0044,patch65=0:txt0044,patch66=0:txt0044,patch67=0:txt0044,patch68=0:txt0044,patch69=0:txt0044,patch70=0:txt0044,patch71=0:txt0044,patch72=0:txt0044,patch73=0:txt0044,patch74=0:txt0044,patch75=0:txt0044,patch76=0:txt0044,patch77=0:txt0044,patch78=0:txt0044,patch79=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=0,patch0=0:txt0044,patch1=6000:txt0044,patch2=4000:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=6000:txt0044,patch6=4000:txt0044,patch7=0:txt0044,patch8=0:txt0044,patch9=6000:txt0044,patch10=4000:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=6000:txt0044,patch14=4000:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=0:txt0044,patch18=0:txt0044,patch19=6000:txt0044,patch20=4000:txt0044,patch21=0:txt0044,patch22=0:txt0044,patch23=6000:txt0044,patch24=4000:txt0044,patch25=0:txt0044,patch26=0:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=6000:txt0044,patch30=4000:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=0:txt0044,patch34=0:txt0044,patch35=6000:txt0044,patch36=4000:txt0044,patch37=0:txt0044,patch38=0:txt0044,patch39=6000:txt0044,patch40=4000:txt0044,patch41=0:txt0044,patch42=0:txt0044,patch43=6000:txt0044,patch44=4000:txt0044,patch45=0:txt0044,patch46=0:txt0044,patch47=0:txt0044,patch48=6000:txt0044,patch49=4000:txt0044,patch50=0:txt0044,patch51=0:txt0044,patch52=6000:txt0044,patch53=4000:txt0044,patch54=0:txt0044,patch55=0:txt0044,patch56=0:txt0044,patch57=0:txt0044,patch58=6000:txt0044,patch59=4000:txt0044,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0045,patch63=6000:txt0046,patch64=4000:txt0046,patch65=0:txt0045,patch66=0:txt0045,patch67=0:txt0045,patch68=0:txt0045,patch69=6000:txt0046,patch70=4000:txt0046,patch71=0:txt0045,patch72=0:txt0045,patch73=0:txt0045,patch74=0:txt0045,patch75=5000:txt0046,patch76=5000:txt0046,patch77=0:txt0045,patch78=0:txt0045,patch79=0:txt0045,patch80=5000:txt0046,patch81=5000:txt0046,patch82=0:txt0045,patch83=0:txt0045,patch84=0:txt0044,patch85=0:txt0044,patch86=0:txt0044,patch87=0:txt0044,patch88=0:txt0044,patch89=0:txt0044,patch90=0:txt0044,patch91=0:txt0044,patch92=0:txt0044,patch93=0:txt0044,patch94=0:txt0044,patch95=0:txt0044,patch96=0:txt0044,patch97=0:txt0044,patch98=0:txt0044,patch99=0:txt0044,patch100=0:txt0044,patch101=0:txt0044,patch102=0:txt0044,patch103=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=6,patch0=5000:txt0044,patch1=5000:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=5000:txt0044,patch5=5000:txt0044,patch6=0:txt0044,patch7=0:txt0044,patch8=5000:txt0044,patch9=5000:txt0044,patch10=0:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=5000:txt0044,patch14=5000:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=0:txt0044,patch18=5000:txt0044,patch19=5000:txt0044,patch20=0:txt0044,patch21=0:txt0044,patch22=0:txt0044,patch23=5000:txt0044,patch24=5000:txt0044,patch25=0:txt0044,patch26=0:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=5000:txt0044,patch30=5000:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=0:txt0044,patch34=5000:txt0044,patch35=5000:txt0044,patch36=0:txt0044,patch37=0:txt0044,patch38=5000:txt0044,patch39=5000:txt0044,patch40=0:txt0044,patch41=0:txt0044,patch42=0:txt0044,patch43=5000:txt0044,patch44=5000:txt0044,patch45=0:txt0044,patch46=0:txt0044,patch47=0:txt0044,patch48=5000:txt0044,patch49=5000:txt0044,patch50=0:txt0044,patch51=0:txt0044,patch52=5000:txt0044,patch53=5000:txt0044,patch54=0:txt0044,patch55=0:txt0044,patch56=0:txt0044,patch57=5000:txt0044,patch58=5000:txt0044,patch59=0:txt0044,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0045,patch63=4000:txt0046,patch64=6000:txt0046,patch65=0:txt0045,patch66=0:txt0045,patch67=0:txt0045,patch68=0:txt0045,patch69=4000:txt0046,patch70=6000:txt0046,patch71=0:txt0045,patch72=0:txt0045,patch73=0:txt0045,patch74=0:txt0046,patch75=0:txt0046,patch76=0:txt0045,patch77=0:txt0045,patch78=0:txt0045,patch79=0:txt0046,patch80=0:txt0046,patch81=0:txt0045,patch82=0:txt0045,patch83=0:txt0045,patch84=0:txt0044,patch85=0:txt0044,patch86=0:txt0044,patch87=0:txt0044,patch88=0:txt0044,patch89=0:txt0044,patch90=0:txt0044,patch91=0:txt0044,patch92=0:txt0044,patch93=0:txt0044,patch94=0:txt0044,patch95=0:txt0044,patch96=0:txt0044,patch97=0:txt0044,patch98=0:txt0044,patch99=0:txt0044,patch100=0:txt0044,patch101=0:txt0044,patch102=0:txt0044,patch103=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=2,patch0=0:txt0044,patch1=4000:txt0044,patch2=6000:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=4000:txt0044,patch6=6000:txt0044,patch7=0:txt0044,patch8=0:txt0044,patch9=4000:txt0044,patch10=6000:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=4000:txt0044,patch14=6000:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=0:txt0044,patch18=0:txt0044,patch19=4000:txt0044,patch20=6000:txt0044,patch21=0:txt0044,patch22=0:txt0044,patch23=4000:txt0044,patch24=6000:txt0044,patch25=0:txt0044,patch26=0:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=4000:txt0044,patch30=6000:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=0:txt0044,patch34=0:txt0044,patch35=4000:txt0044,patch36=6000:txt0044,patch37=0:txt0044,patch38=0:txt0044,patch39=4000:txt0044,patch40=6000:txt0044,patch41=0:txt0044,patch42=0:txt0044,patch43=4000:txt0044,patch44=6000:txt0044,patch45=0:txt0044,patch46=0:txt0044,patch47=0:txt0044,patch48=4000:txt0044,patch49=6000:txt0044,patch50=0:txt0044,patch51=0:txt0044,patch52=4000:txt0044,patch53=6000:txt0044,patch54=0:txt0044,patch55=0:txt0044,patch56=0:txt0044,patch57=0:txt0044,patch58=4000:txt0044,patch59=6000:txt0044,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0045,patch63=4000:txt0046,patch64=6000:txt0046,patch65=0:txt0045,patch66=0:txt0045,patch67=0:txt0045,patch68=0:txt0045,patch69=4000:txt0046,patch70=6000:txt0046,patch71=0:txt0045,patch72=0:txt0045,patch73=0:txt0045,patch74=0:txt0046,patch75=0:txt0046,patch76=0:txt0045,patch77=0:txt0045,patch78=0:txt0045,patch79=0:txt0046,patch80=0:txt0046,patch81=0:txt0045,patch82=0:txt0045,patch83=0:txt0045,patch84=0:txt0044,patch85=0:txt0044,patch86=0:txt0044,patch87=0:txt0044,patch88=0:txt0044,patch89=0:txt0044,patch90=0:txt0044,patch91=0:txt0044,patch92=0:txt0044,patch93=0:txt0044,patch94=0:txt0044,patch95=0:txt0044,patch96=0:txt0044,patch97=0:txt0044,patch98=0:txt0044,patch99=0:txt0044,patch100=0:txt0044,patch101=0:txt0044,patch102=0:txt0044,patch103=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=10,patch0=0:txt0044,patch1=4000:txt0044,patch2=6000:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=4000:txt0044,patch6=6000:txt0044,patch7=0:txt0044,patch8=0:txt0044,patch9=4000:txt0044,patch10=6000:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=4000:txt0044,patch14=6000:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=4000:txt0044,patch18=6000:txt0044,patch19=0:txt0044,patch20=0:txt0044,patch21=4000:txt0044,patch22=6000:txt0044,patch23=0:txt0044,patch24=0:txt0044,patch25=4000:txt0044,patch26=6000:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=6000:txt0044,patch30=0:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=4000:txt0044,patch34=6000:txt0044,patch35=0:txt0044,patch36=0:txt0044,patch37=6000:txt0044,patch38=0:txt0044,patch39=0:txt0044,patch40=0:txt0045,patch41=6000:txt0046,patch42=0:txt0045,patch43=0:txt0045,patch44=0:txt0045,patch45=0:txt0045,patch46=6000:txt0046,patch47=0:txt0045,patch48=0:txt0045,patch49=0:txt0045,patch50=0:txt0046,patch51=0:txt0045,patch52=0:txt0045,patch53=0:txt0045,patch54=0:txt0046,patch55=0:txt0045,patch56=0:txt0045,patch57=0:txt0045,patch58=0:txt0044,patch59=0:txt0044,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0044,patch63=0:txt0044,patch64=0:txt0044,patch65=0:txt0044,patch66=0:txt0044,patch67=0:txt0044,patch68=0:txt0044,patch69=0:txt0044,patch70=0:txt0044,patch71=0:txt0044,patch72=0:txt0044,patch73=0:txt0044,patch74=0:txt0044,patch75=0:txt0044,patch76=0:txt0044,patch77=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%steel_mesh_fence_gate,data=4,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,patch6=0:txt0044,patch7=0:txt0044,patch8=0:txt0044,patch9=0:txt0044,patch10=0:txt0044,patch11=0:txt0044,patch12=0:txt0044,patch13=0:txt0044,patch14=0:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=0:txt0044,patch18=0:txt0044,patch19=0:txt0044,patch20=0:txt0044,patch21=0:txt0044,patch22=0:txt0044,patch23=0:txt0044,patch24=0:txt0044,patch25=0:txt0044,patch26=0:txt0044,patch27=0:txt0044,patch28=0:txt0044,patch29=0:txt0044,patch30=0:txt0044,patch31=0:txt0044,patch32=0:txt0044,patch33=0:txt0044,patch34=0:txt0044,patch35=0:txt0044,patch36=0:txt0044,patch37=0:txt0044,patch38=0:txt0044,patch39=0:txt0044,patch40=0:txt0044,patch41=0:txt0044,patch42=0:txt0044,patch43=0:txt0044,patch44=0:txt0044,patch45=0:txt0044,patch46=0:txt0044,patch47=0:txt0044,patch48=0:txt0044,patch49=0:txt0044,patch50=0:txt0044,patch51=0:txt0044,patch52=0:txt0044,patch53=0:txt0044,patch54=0:txt0044,patch55=0:txt0044,patch56=0:txt0044,patch57=0:txt0044,patch58=0:txt0044,patch59=0:txt0044,patch60=0:txt0044,patch61=0:txt0044,patch62=0:txt0045,patch63=6000:txt0046,patch64=4000:txt0046,patch65=0:txt0045,patch66=0:txt0045,patch67=0:txt0045,patch68=0:txt0045,patch69=6000:txt0046,patch70=4000:txt0046,patch71=0:txt0045,patch72=0:txt0045,patch73=0:txt0045,patch74=0:txt0045,patch75=5000:txt0046,patch76=5000:txt0046,patch77=0:txt0045,patch78=0:txt0045,patch79=0:txt0045,patch80=5000:txt0046,patch81=5000:txt0046,patch82=0:txt0045,patch83=0:txt0045,patch84=0:txt0044,patch85=0:txt0044,patch86=0:txt0044,patch87=0:txt0044,patch88=0:txt0044,patch89=0:txt0044,patch90=0:txt0044,patch91=0:txt0044,patch92=0:txt0044,patch93=0:txt0044,patch94=0:txt0044,patch95=0:txt0044,patch96=0:txt0044,patch97=0:txt0044,patch98=0:txt0044,patch99=0:txt0044,patch100=0:txt0044,patch101=0:txt0044,patch102=0:txt0044,patch103=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%clinker_brick_slab,data=2,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,transparency=TRANSPARENT,stdrot=true
